wave,country,satisfaction,freedom_of_choice
2,MEX,6,10
2,MEX,7,8
2,MEX,9,10
2,MEX,5,6
2,MEX,4,5
2,MEX,10,10
2,MEX,4,5
2,MEX,9,9
2,MEX,8,6
2,MEX,9,8
2,MEX,8,7
2,MEX,9,5
2,MEX,9,7
2,MEX,9,6
2,MEX,9,6
2,MEX,8,8
2,MEX,6,6
2,MEX,9,8
2,MEX,5,5
2,MEX,8,8
2,MEX,7,7
2,MEX,4,10
2,MEX,9,7
2,MEX,7,6
2,MEX,6,6
2,MEX,8,6
2,MEX,7,8
2,MEX,8,8
2,MEX,7,6
2,MEX,7,7
2,MEX,5,5
2,MEX,4,3
2,MEX,7,8
2,MEX,3,7
2,MEX,10,9
2,MEX,6,9
2,MEX,9,10
2,MEX,9,7
2,MEX,5,5
2,MEX,10,10
2,MEX,8,7
2,MEX,9,9
2,MEX,5,5
2,MEX,7,7
2,MEX,9,8
2,MEX,8,10
2,MEX,8,9
2,MEX,3,9
2,MEX,9,9
2,MEX,8,6
2,MEX,10,8
2,MEX,5,1
2,MEX,8,5
2,MEX,8,8
2,MEX,9,8
2,MEX,7,6
2,MEX,8,8
2,MEX,5,7
2,MEX,9,9
2,MEX,8,3
2,MEX,6,3
2,MEX,5,6
2,MEX,9,9
2,MEX,8,9
2,MEX,8,8
2,MEX,6,7
2,MEX,5,6
2,MEX,8,5
2,MEX,8,9
2,MEX,8,7
2,MEX,9,9
2,MEX,9,7
2,MEX,9,8
2,MEX,8,8
2,MEX,7,7
2,MEX,7,6
2,MEX,8,8
2,MEX,10,10
2,MEX,8,10
2,MEX,9,8
2,MEX,9,9
2,MEX,8,8
2,MEX,9,8
2,MEX,7,10
2,MEX,10,9
2,MEX,9,8
2,MEX,2,4
2,MEX,8,8
2,MEX,6,9
2,MEX,5,9
2,MEX,5,9
2,MEX,9,9
2,MEX,8,10
2,MEX,7,3
2,MEX,10,10
2,MEX,7,7
2,MEX,8,8
2,MEX,10,9
2,MEX,7,8
2,MEX,9,8
2,MEX,10,9
2,MEX,10,10
2,MEX,9,8
2,MEX,8,7
2,MEX,10,5
2,MEX,10,10
2,MEX,9,8
2,MEX,9,6
2,MEX,8,8
2,MEX,8,5
2,MEX,1,9
2,MEX,4,6
2,MEX,8,8
2,MEX,10,10
2,MEX,10,9
2,MEX,7,7
2,MEX,7,6
2,MEX,10,2
2,MEX,5,8
2,MEX,10,8
2,MEX,8,3
2,MEX,8,8
2,MEX,7,8
2,MEX,9,10
2,MEX,9,10
2,MEX,8,5
2,MEX,4,7
2,MEX,10,9
2,MEX,8,8
2,MEX,10,10
2,MEX,9,9
2,MEX,10,10
2,MEX,5,3
2,MEX,10,10
2,MEX,10,10
2,MEX,8,9
2,MEX,8,5
2,MEX,8,8
2,MEX,5,5
2,MEX,9,9
2,MEX,7,5
2,MEX,10,6
2,MEX,3,5
2,MEX,5,10
2,MEX,8,10
2,MEX,7,7
2,MEX,10,5
2,MEX,7,8
2,MEX,9,8
2,MEX,8,9
2,MEX,8,9
2,MEX,8,10
2,MEX,7,5
2,MEX,9,7
2,MEX,10,10
2,MEX,8,8
2,MEX,9,9
2,MEX,5,5
2,MEX,8,7
2,MEX,5,5
2,MEX,10,10
2,MEX,8,9
2,MEX,6,6
2,MEX,8,8
2,MEX,8,8
2,MEX,6,9
2,MEX,8,8
2,MEX,5,5
2,MEX,8,8
2,MEX,8,7
2,MEX,7,3
2,MEX,5,10
2,MEX,10,10
2,MEX,8,9
2,MEX,7,7
2,MEX,7,8
2,MEX,8,9
2,MEX,6,7
2,MEX,7,8
2,MEX,7,7
2,MEX,6,6
2,MEX,8,9
2,MEX,8,7
2,MEX,8,4
2,MEX,8,7
2,MEX,9,6
2,MEX,8,8
2,MEX,9,9
2,MEX,6,6
2,MEX,5,10
2,MEX,8,8
2,MEX,8,10
2,MEX,2,7
2,MEX,6,7
2,MEX,8,9
2,MEX,5,5
2,MEX,8,8
2,MEX,3,6
2,MEX,9,8
2,MEX,8,8
2,MEX,9,8
2,MEX,3,6
2,MEX,7,8
2,MEX,9,8
2,MEX,7,7
2,MEX,8,9
2,MEX,9,8
2,MEX,10,8
2,MEX,6,7
2,MEX,8,8
2,MEX,8,8
2,MEX,10,10
2,MEX,6,7
2,MEX,8,8
2,MEX,6,2
2,MEX,1,10
2,MEX,8,8
2,MEX,7,6
2,MEX,8,8
2,MEX,8,7
2,MEX,6,6
2,MEX,8,8
2,MEX,9,4
2,MEX,7,6
2,MEX,10,5
2,MEX,10,7
2,MEX,7,5
2,MEX,8,9
2,MEX,8,10
2,MEX,10,7
2,MEX,8,9
2,MEX,1,10
2,MEX,10,8
2,MEX,10,8
2,MEX,5,5
2,MEX,9,10
2,MEX,8,9
2,MEX,9,5
2,MEX,6,5
2,MEX,8,8
2,MEX,7,6
2,MEX,2,5
2,MEX,10,7
2,MEX,10,10
2,MEX,6,6
2,MEX,10,10
2,MEX,9,9
2,MEX,8,6
2,MEX,10,5
2,MEX,10,6
2,MEX,4,3
2,MEX,7,3
2,MEX,8,6
2,MEX,8,3
2,MEX,8,8
2,MEX,6,9
2,MEX,10,10
2,MEX,10,7
2,MEX,9,8
2,MEX,10,1
2,MEX,10,5
2,MEX,9,8
2,MEX,9,9
2,MEX,9,8
2,MEX,9,8
2,MEX,8,8
2,MEX,8,8
2,MEX,8,8
2,MEX,9,6
2,MEX,9,8
2,MEX,7,7
2,MEX,9,10
2,MEX,10,10
2,MEX,6,2
2,MEX,5,9
2,MEX,8,5
2,MEX,10,10
2,MEX,10,9
2,MEX,6,8
2,MEX,8,9
2,MEX,8,8
2,MEX,10,9
2,MEX,10,3
2,MEX,8,8
2,MEX,5,5
2,MEX,8,9
2,MEX,8,7
2,MEX,8,8
2,MEX,9,8
2,MEX,5,5
2,MEX,5,10
2,MEX,7,3
2,MEX,8,8
2,MEX,8,10
2,MEX,8,8
2,MEX,6,7
2,MEX,4,7
2,MEX,3,6
2,MEX,10,6
2,MEX,2,6
2,MEX,9,9
2,MEX,10,10
2,MEX,3,4
2,MEX,5,8
2,MEX,9,10
2,MEX,1,3
2,MEX,1,1
2,MEX,1,4
2,MEX,3,4
2,MEX,1,1
2,MEX,3,8
2,MEX,9,8
2,MEX,9,10
2,MEX,7,8
2,MEX,4,3
2,MEX,8,7
2,MEX,10,10
2,MEX,5,7
2,MEX,9,8
2,MEX,3,4
2,MEX,1,7
2,MEX,1,3
2,MEX,5,7
2,MEX,4,4
2,MEX,1,2
2,MEX,1,1
2,MEX,8,8
2,MEX,1,7
2,MEX,10,10
2,MEX,1,3
2,MEX,1,1
2,MEX,1,1
2,MEX,5,4
2,MEX,9,7
2,MEX,9,9
2,MEX,10,10
2,MEX,10,9
2,MEX,7,8
2,MEX,8,8
2,MEX,5,3
2,MEX,9,10
2,MEX,9,10
2,MEX,5,7
2,MEX,6,7
2,MEX,7,8
2,MEX,4,5
2,MEX,10,9
2,MEX,7,6
2,MEX,8,6
2,MEX,8,8
2,MEX,10,9
2,MEX,9,8
2,MEX,10,10
2,MEX,6,8
2,MEX,8,7
2,MEX,8,8
2,MEX,7,5
2,MEX,7,7
2,MEX,8,8
2,MEX,10,4
2,MEX,8,7
2,MEX,9,9
2,MEX,10,8
2,MEX,8,8
2,MEX,7,7
2,MEX,10,6
2,MEX,10,9
2,MEX,10,6
2,MEX,8,10
2,MEX,8,9
2,MEX,8,8
2,MEX,9,6
2,MEX,8,7
2,MEX,8,6
2,MEX,9,6
2,MEX,7,7
2,MEX,10,7
2,MEX,8,7
2,MEX,8,9
2,MEX,9,5
2,MEX,1,6
2,MEX,8,7
2,MEX,5,9
2,MEX,8,6
2,MEX,9,9
2,MEX,5,6
2,MEX,9,8
2,MEX,8,8
2,MEX,8,5
2,MEX,8,7
2,MEX,7,8
2,MEX,7,7
2,MEX,7,8
2,MEX,1,10
2,MEX,6,8
2,MEX,7,10
2,MEX,1,7
2,MEX,10,10
2,MEX,10,5
2,MEX,9,9
2,MEX,9,9
2,MEX,8,8
2,MEX,6,8
2,MEX,10,8
2,MEX,8,7
2,MEX,6,7
2,MEX,7,5
2,MEX,8,8
2,MEX,10,1
2,MEX,10,10
2,MEX,6,7
2,MEX,6,7
2,MEX,9,9
2,MEX,8,8
2,MEX,7,1
2,MEX,8,8
2,MEX,2,3
2,MEX,9,8
2,MEX,2,2
2,MEX,8,7
2,MEX,6,7
2,MEX,8,8
2,MEX,8,9
2,MEX,7,10
2,MEX,10,9
2,MEX,8,8
2,MEX,7,7
2,MEX,9,8
2,MEX,9,8
2,MEX,5,9
2,MEX,10,10
2,MEX,10,9
2,MEX,10,10
2,MEX,9,8
2,MEX,7,7
2,MEX,7,3
2,MEX,8,10
2,MEX,8,10
2,MEX,6,9
2,MEX,9,9
2,MEX,8,9
2,MEX,8,5
2,MEX,7,3
2,MEX,10,9
2,MEX,9,8
2,MEX,6,5
2,MEX,5,7
2,MEX,10,10
2,MEX,8,8
2,MEX,9,10
2,MEX,8,7
2,MEX,3,3
2,MEX,9,10
2,MEX,9,8
2,MEX,7,7
2,MEX,8,7
2,MEX,10,9
2,MEX,9,9
2,MEX,5,5
2,MEX,10,10
2,MEX,8,9
2,MEX,8,5
2,MEX,7,3
2,MEX,9,9
2,MEX,8,7
2,MEX,8,8
2,MEX,6,7
2,MEX,5,6
2,MEX,8,5
2,MEX,5,3
2,MEX,8,7
2,MEX,9,9
2,MEX,10,9
2,MEX,8,8
2,MEX,7,6
2,MEX,8,8
2,MEX,10,10
2,MEX,9,8
2,MEX,9,9
2,MEX,8,8
2,MEX,7,7
2,MEX,2,2
2,MEX,8,7
2,MEX,8,8
2,MEX,5,5
2,MEX,4,4
2,MEX,4,4
2,MEX,8,8
2,MEX,6,10
2,MEX,8,9
2,MEX,3,3
2,MEX,4,9
2,MEX,6,2
2,MEX,6,4
2,MEX,7,6
2,MEX,9,8
2,MEX,10,10
2,MEX,2,1
2,MEX,10,10
2,MEX,9,9
2,MEX,6,8
2,MEX,6,10
2,MEX,3,2
2,MEX,8,10
2,MEX,6,4
2,MEX,8,9
2,MEX,8,9
2,MEX,4,9
2,MEX,9,9
2,MEX,6,9
2,MEX,8,6
2,MEX,7,2
2,MEX,3,7
2,MEX,8,10
2,MEX,8,9
2,MEX,6,9
2,MEX,8,10
2,MEX,8,7
2,MEX,9,10
2,MEX,7,8
2,MEX,10,9
2,MEX,10,8
2,MEX,7,5
2,MEX,9,9
2,MEX,7,10
2,MEX,7,5
2,MEX,9,9
2,MEX,9,8
2,MEX,10,10
2,MEX,5,3
2,MEX,9,9
2,MEX,9,5
2,MEX,7,7
2,MEX,9,10
2,MEX,8,9
2,MEX,8,9
2,MEX,6,10
2,MEX,6,3
2,MEX,10,10
2,MEX,7,10
2,MEX,9,5
2,MEX,10,10
2,MEX,9,9
2,MEX,7,10
2,MEX,6,10
2,MEX,9,2
2,MEX,1,10
2,MEX,9,10
2,MEX,10,8
2,MEX,10,10
2,MEX,8,9
2,MEX,8,6
2,MEX,8,9
2,MEX,7,7
2,MEX,9,10
2,MEX,4,10
2,MEX,6,10
2,MEX,6,6
2,MEX,8,8
2,MEX,9,9
2,MEX,10,9
2,MEX,9,8
2,MEX,7,5
2,MEX,9,10
2,MEX,9,8
2,MEX,8,7
2,MEX,10,10
2,MEX,9,7
2,MEX,6,5
2,MEX,5,9
2,MEX,5,6
2,MEX,7,7
2,MEX,10,5
2,MEX,2,1
2,MEX,9,9
2,MEX,7,8
2,MEX,2,3
2,MEX,6,8
2,MEX,8,7
2,MEX,10,8
2,MEX,8,6
2,MEX,10,10
2,MEX,4,7
2,MEX,8,8
2,MEX,7,8
2,MEX,6,8
2,MEX,3,5
2,MEX,7,8
2,MEX,5,5
2,MEX,8,9
2,MEX,8,9
2,MEX,8,9
2,MEX,9,9
2,MEX,10,10
2,MEX,10,9
2,MEX,8,10
2,MEX,8,5
2,MEX,10,9
2,MEX,10,8
2,MEX,10,8
2,MEX,6,6
2,MEX,10,6
2,MEX,8,5
2,MEX,7,4
2,MEX,8,8
2,MEX,6,8
2,MEX,4,6
2,MEX,6,6
2,MEX,4,4
2,MEX,9,8
2,MEX,4,3
2,MEX,7,4
2,MEX,5,7
2,MEX,6,8
2,MEX,6,8
2,MEX,6,5
2,MEX,10,5
2,MEX,10,8
2,MEX,5,5
2,MEX,9,9
2,MEX,10,10
2,MEX,8,6
2,MEX,5,5
2,MEX,2,5
2,MEX,7,9
2,MEX,7,10
2,MEX,7,10
2,MEX,6,10
2,MEX,8,6
2,MEX,10,5
2,MEX,8,5
2,MEX,10,6
2,MEX,8,10
2,MEX,6,7
2,MEX,10,10
2,MEX,1,10
2,MEX,9,10
2,MEX,7,8
2,MEX,7,8
2,MEX,8,8
2,MEX,8,8
2,MEX,5,7
2,MEX,6,6
2,MEX,9,9
2,MEX,8,8
2,MEX,8,8
2,MEX,5,8
2,MEX,10,9
2,MEX,5,7
2,MEX,8,9
2,MEX,9,9
2,MEX,7,6
2,MEX,7,7
2,MEX,6,9
2,MEX,8,4
2,MEX,6,8
2,MEX,6,6
2,MEX,2,5
2,MEX,2,9
2,MEX,5,8
2,MEX,7,5
2,MEX,2,3
2,MEX,4,4
2,MEX,2,1
2,MEX,7,9
2,MEX,6,9
2,MEX,6,7
2,MEX,9,9
2,MEX,2,3
2,MEX,10,10
2,MEX,8,8
2,MEX,5,5
2,MEX,10,9
2,MEX,7,1
2,MEX,8,8
2,MEX,10,10
2,MEX,8,8
2,MEX,10,10
2,MEX,6,8
2,MEX,7,5
2,MEX,9,10
2,MEX,10,10
2,MEX,9,8
2,MEX,10,1
2,MEX,10,10
2,MEX,9,8
2,MEX,5,8
2,MEX,9,10
2,MEX,7,8
2,MEX,6,9
2,MEX,7,9
2,MEX,6,6
2,MEX,8,10
2,MEX,6,5
2,MEX,9,10
2,MEX,10,4
2,MEX,9,8
2,MEX,8,8
2,MEX,3,4
2,MEX,9,9
2,MEX,1,1
2,MEX,9,10
2,MEX,6,3
2,MEX,2,1
2,MEX,8,5
2,MEX,5,4
2,MEX,10,10
2,MEX,5,5
2,MEX,7,6
2,MEX,7,9
2,MEX,8,8
2,MEX,8,7
2,MEX,8,6
2,MEX,5,7
2,MEX,7,6
2,MEX,9,5
2,MEX,8,6
2,MEX,7,8
2,MEX,6,8
2,MEX,5,9
2,MEX,8,3
2,MEX,7,6
2,MEX,7,8
2,MEX,3,8
2,MEX,7,5
2,MEX,8,5
2,MEX,5,7
2,MEX,9,7
2,MEX,7,8
2,MEX,6,7
2,MEX,7,4
2,MEX,5,8
2,MEX,8,7
2,MEX,7,8
2,MEX,7,8
2,MEX,6,8
2,MEX,6,8
2,MEX,6,9
2,MEX,3,6
2,MEX,6,10
2,MEX,5,7
2,MEX,5,4
2,MEX,5,9
2,MEX,7,9
2,MEX,5,3
2,MEX,9,8
2,MEX,5,3
2,MEX,8,9
2,MEX,5,3
2,MEX,6,10
2,MEX,10,8
2,MEX,6,4
2,MEX,8,9
2,MEX,8,4
2,MEX,7,3
2,MEX,9,9
2,MEX,9,9
2,MEX,8,9
2,MEX,5,7
2,MEX,9,8
2,MEX,7,9
2,MEX,7,10
2,MEX,10,8
2,MEX,5,10
2,MEX,5,6
2,MEX,10,10
2,MEX,8,5
2,MEX,10,10
2,MEX,10,10
2,MEX,9,8
2,MEX,9,10
2,MEX,7,10
2,MEX,8,8
2,MEX,10,8
2,MEX,10,9
2,MEX,9,8
2,MEX,10,10
2,MEX,9,8
2,MEX,10,10
2,MEX,6,7
2,MEX,10,8
2,MEX,5,2
2,MEX,5,1
2,MEX,5,1
2,MEX,5,1
2,MEX,6,6
2,MEX,6,6
2,MEX,8,4
2,MEX,3,5
2,MEX,10,10
2,MEX,4,5
2,MEX,10,9
2,MEX,9,9
2,MEX,9,9
2,MEX,9,9
2,MEX,4,3
2,MEX,8,8
2,MEX,9,5
2,MEX,8,5
2,MEX,6,7
2,MEX,2,4
2,MEX,6,10
2,MEX,3,2
2,MEX,6,2
2,MEX,7,5
2,MEX,8,9
2,MEX,8,4
2,MEX,5,2
2,MEX,5,3
2,MEX,2,1
2,MEX,7,7
2,MEX,8,10
2,MEX,9,9
2,MEX,4,9
2,MEX,8,8
2,MEX,4,3
2,MEX,5,2
2,MEX,8,8
2,MEX,7,4
2,MEX,7,9
2,MEX,8,9
2,MEX,8,8
2,MEX,7,10
2,MEX,9,9
2,MEX,8,8
2,MEX,10,8
2,MEX,8,8
2,MEX,5,8
2,MEX,6,5
2,MEX,6,7
2,MEX,9,10
2,MEX,7,5
2,MEX,8,8
2,MEX,7,8
2,MEX,10,10
2,MEX,10,10
2,MEX,7,7
2,MEX,9,10
2,MEX,10,10
2,MEX,9,10
2,MEX,8,7
2,MEX,10,10
2,MEX,10,9
2,MEX,8,8
2,MEX,10,5
2,MEX,8,9
2,MEX,8,8
2,MEX,9,9
2,MEX,8,9
2,MEX,8,7
2,MEX,8,9
2,MEX,6,7
2,MEX,9,9
2,MEX,7,7
2,MEX,8,6
2,MEX,7,5
2,MEX,6,7
2,MEX,9,9
2,MEX,8,8
2,MEX,8,8
2,MEX,6,7
2,MEX,7,7
2,MEX,9,8
2,MEX,8,3
2,MEX,5,6
2,MEX,7,5
2,MEX,6,5
2,MEX,5,6
2,MEX,8,8
2,MEX,8,7
2,MEX,8,9
2,MEX,8,9
2,MEX,2,10
2,MEX,7,7
2,MEX,7,8
2,MEX,8,7
2,MEX,7,6
2,MEX,10,9
2,MEX,10,10
2,MEX,8,2
2,MEX,9,8
2,MEX,8,8
2,MEX,9,9
2,MEX,8,8
2,MEX,9,8
2,MEX,1,9
2,MEX,5,5
2,MEX,9,8
2,MEX,5,1
2,MEX,10,10
2,MEX,7,5
2,MEX,7,8
2,MEX,5,5
2,MEX,8,8
2,MEX,7,6
2,MEX,10,8
2,MEX,10,5
2,MEX,10,5
2,MEX,5,9
2,MEX,9,9
2,MEX,8,8
2,MEX,8,5
2,MEX,4,6
2,MEX,1,1
2,MEX,9,9
2,MEX,8,6
2,MEX,7,5
2,MEX,10,10
2,MEX,8,8
2,MEX,8,7
2,MEX,8,7
2,MEX,8,8
2,MEX,9,9
2,MEX,10,5
2,MEX,6,4
2,MEX,8,6
2,MEX,2,4
2,MEX,10,8
2,MEX,2,8
2,MEX,7,8
2,MEX,8,9
2,MEX,6,6
2,MEX,10,9
2,MEX,9,9
2,MEX,6,7
2,MEX,8,8
2,MEX,8,10
2,MEX,9,9
2,MEX,8,9
2,MEX,5,10
2,MEX,7,8
2,MEX,5,4
2,MEX,9,10
2,MEX,7,4
2,MEX,8,10
2,MEX,8,9
2,MEX,6,5
2,MEX,9,5
2,MEX,9,8
2,MEX,7,9
2,MEX,8,8
2,MEX,8,8
2,MEX,5,5
2,MEX,8,8
2,MEX,7,8
2,MEX,7,10
2,MEX,8,9
2,MEX,8,7
2,MEX,4,6
2,MEX,7,7
2,MEX,3,10
2,MEX,10,10
2,MEX,9,5
2,MEX,6,10
2,MEX,8,9
2,MEX,9,10
2,MEX,7,8
2,MEX,3,1
2,MEX,9,9
2,MEX,8,7
2,MEX,8,7
2,MEX,6,7
2,MEX,9,8
2,MEX,8,8
2,MEX,8,10
2,MEX,8,8
2,MEX,9,8
2,MEX,9,8
2,MEX,7,8
2,MEX,9,8
2,MEX,7,7
2,MEX,7,7
2,MEX,6,5
2,MEX,2,7
2,MEX,8,8
2,MEX,8,8
2,MEX,8,8
2,MEX,8,9
2,MEX,8,8
2,MEX,10,5
2,MEX,9,8
2,MEX,8,8
2,MEX,6,6
2,MEX,7,7
2,MEX,10,9
2,MEX,8,10
2,MEX,9,10
2,MEX,5,5
2,MEX,10,8
2,MEX,10,9
2,MEX,7,7
2,MEX,6,6
2,MEX,5,10
2,MEX,6,5
2,MEX,5,8
2,MEX,10,9
2,MEX,10,10
2,MEX,10,10
2,MEX,5,4
2,MEX,8,8
2,MEX,8,6
2,MEX,8,7
2,MEX,9,8
2,MEX,9,8
2,MEX,5,5
2,MEX,8,8
2,MEX,9,10
2,MEX,10,8
2,MEX,7,7
2,MEX,8,8
2,MEX,8,9
2,MEX,8,10
2,MEX,6,6
2,MEX,6,7
2,MEX,10,7
2,MEX,9,7
2,MEX,7,6
2,MEX,10,8
2,MEX,5,5
2,MEX,6,6
2,MEX,9,9
2,MEX,9,8
2,MEX,9,9
2,MEX,6,10
2,MEX,9,8
2,MEX,7,7
2,MEX,10,10
2,MEX,10,9
2,MEX,10,10
2,MEX,5,6
2,MEX,8,9
2,MEX,10,10
2,MEX,5,6
2,MEX,8,8
2,MEX,8,8
2,MEX,5,8
2,MEX,9,10
2,MEX,10,10
2,MEX,10,10
2,MEX,6,6
2,MEX,7,5
2,MEX,10,1
2,MEX,10,8
2,MEX,8,10
2,MEX,8,10
2,MEX,9,9
2,MEX,7,8
2,MEX,8,7
2,MEX,10,10
2,MEX,9,10
2,MEX,10,10
2,MEX,7,6
2,MEX,10,6
2,MEX,10,10
2,MEX,9,9
2,MEX,10,10
2,MEX,6,9
2,MEX,10,10
2,MEX,9,7
2,MEX,8,6
2,MEX,1,10
2,MEX,7,7
2,MEX,6,6
2,MEX,9,9
2,MEX,7,7
2,MEX,9,5
2,MEX,7,8
2,MEX,7,7
2,MEX,5,5
2,MEX,1,1
2,MEX,10,10
2,MEX,10,9
2,MEX,5,4
2,MEX,8,10
2,MEX,5,6
2,MEX,8,6
2,MEX,9,8
2,MEX,10,10
2,MEX,8,8
2,MEX,9,9
2,MEX,9,8
2,MEX,6,6
2,MEX,1,2
2,MEX,8,8
2,MEX,7,8
2,MEX,9,10
2,MEX,5,7
2,MEX,5,3
2,MEX,6,8
2,MEX,8,8
2,MEX,6,8
2,MEX,3,7
2,MEX,8,8
2,MEX,4,6
2,MEX,7,6
2,MEX,10,9
2,MEX,10,10
2,MEX,1,1
2,MEX,8,8
2,MEX,6,6
2,USA,9,9
2,USA,9,8
2,USA,8,8
2,USA,7,8
2,USA,8,6
2,USA,9,8
2,USA,10,10
2,USA,10,8
2,USA,8,6
2,USA,6,8
2,USA,10,10
2,USA,10,10
2,USA,9,10
2,USA,9,7
2,USA,8,7
2,USA,9,9
2,USA,10,10
2,USA,6,8
2,USA,10,8
2,USA,6,8
2,USA,7,7
2,USA,6,6
2,USA,7,7
2,USA,9,8
2,USA,6,6
2,USA,9,8
2,USA,8,8
2,USA,7,7
2,USA,7,7
2,USA,3,7
2,USA,5,6
2,USA,5,5
2,USA,10,10
2,USA,9,9
2,USA,10,10
2,USA,10,8
2,USA,4,7
2,USA,8,10
2,USA,6,7
2,USA,8,8
2,USA,4,5
2,USA,7,7
2,USA,7,8
2,USA,10,10
2,USA,5,9
2,USA,9,9
2,USA,8,8
2,USA,5,5
2,USA,9,9
2,USA,9,8
2,USA,8,8
2,USA,8,5
2,USA,8,7
2,USA,8,7
2,USA,8,8
2,USA,8,9
2,USA,8,8
2,USA,5,10
2,USA,10,10
2,USA,8,8
2,USA,5,5
2,USA,8,8
2,USA,7,8
2,USA,9,9
2,USA,7,7
2,USA,5,3
2,USA,9,9
2,USA,8,8
2,USA,8,5
2,USA,6,5
2,USA,8,4
2,USA,8,7
2,USA,5,5
2,USA,9,8
2,USA,5,7
2,USA,9,8
2,USA,1,10
2,USA,5,5
2,USA,10,10
2,USA,6,10
2,USA,7,7
2,USA,7,7
2,USA,8,7
2,USA,10,9
2,USA,9,7
2,USA,7,7
2,USA,9,7
2,USA,4,3
2,USA,8,7
2,USA,9,9
2,USA,9,8
2,USA,9,9
2,USA,10,9
2,USA,9,10
2,USA,7,5
2,USA,9,4
2,USA,5,7
2,USA,5,8
2,USA,8,6
2,USA,9,7
2,USA,4,3
2,USA,8,9
2,USA,10,10
2,USA,6,4
2,USA,8,9
2,USA,8,5
2,USA,7,6
2,USA,8,7
2,USA,9,10
2,USA,6,8
2,USA,7,7
2,USA,7,7
2,USA,8,10
2,USA,9,10
2,USA,5,8
2,USA,9,9
2,USA,8,6
2,USA,10,10
2,USA,10,9
2,USA,8,4
2,USA,10,10
2,USA,10,10
2,USA,9,8
2,USA,10,9
2,USA,8,8
2,USA,10,8
2,USA,8,3
2,USA,8,6
2,USA,8,7
2,USA,9,7
2,USA,9,9
2,USA,7,6
2,USA,9,7
2,USA,10,8
2,USA,8,9
2,USA,7,9
2,USA,8,5
2,USA,9,9
2,USA,9,9
2,USA,8,7
2,USA,5,6
2,USA,10,8
2,USA,8,8
2,USA,8,10
2,USA,8,7
2,USA,8,7
2,USA,8,9
2,USA,10,5
2,USA,8,7
2,USA,8,7
2,USA,7,10
2,USA,7,8
2,USA,8,9
2,USA,6,10
2,USA,8,7
2,USA,8,3
2,USA,8,6
2,USA,8,7
2,USA,7,9
2,USA,10,3
2,USA,7,5
2,USA,10,8
2,USA,7,8
2,USA,7,8
2,USA,8,8
2,USA,8,6
2,USA,8,7
2,USA,7,8
2,USA,8,9
2,USA,8,5
2,USA,5,5
2,USA,10,7
2,USA,9,6
2,USA,8,9
2,USA,9,9
2,USA,10,10
2,USA,9,7
2,USA,8,8
2,USA,8,7
2,USA,9,5
2,USA,9,8
2,USA,9,10
2,USA,7,8
2,USA,10,9
2,USA,9,9
2,USA,9,10
2,USA,7,8
2,USA,9,8
2,USA,10,9
2,USA,8,7
2,USA,8,7
2,USA,7,10
2,USA,9,10
2,USA,7,9
2,USA,8,7
2,USA,7,5
2,USA,8,7
2,USA,8,10
2,USA,8,10
2,USA,10,10
2,USA,8,8
2,USA,9,5
2,USA,5,6
2,USA,8,7
2,USA,5,10
2,USA,9,8
2,USA,1,4
2,USA,8,9
2,USA,8,7
2,USA,8,7
2,USA,7,7
2,USA,9,9
2,USA,8,8
2,USA,6,8
2,USA,9,10
2,USA,3,3
2,USA,9,8
2,USA,8,8
2,USA,9,8
2,USA,9,8
2,USA,10,10
2,USA,7,7
2,USA,9,7
2,USA,8,7
2,USA,10,10
2,USA,5,7
2,USA,4,5
2,USA,5,6
2,USA,3,3
2,USA,9,8
2,USA,8,8
2,USA,9,9
2,USA,8,8
2,USA,8,8
2,USA,7,10
2,USA,8,7
2,USA,8,7
2,USA,7,8
2,USA,10,10
2,USA,9,9
2,USA,8,10
2,USA,7,8
2,USA,7,5
2,USA,10,10
2,USA,6,6
2,USA,10,1
2,USA,8,7
2,USA,6,5
2,USA,10,10
2,USA,10,10
2,USA,6,8
2,USA,9,10
2,USA,9,9
2,USA,7,7
2,USA,5,9
2,USA,9,9
2,USA,9,9
2,USA,6,6
2,USA,8,9
2,USA,7,8
2,USA,7,6
2,USA,9,9
2,USA,9,9
2,USA,10,8
2,USA,6,8
2,USA,5,7
2,USA,5,7
2,USA,7,6
2,USA,4,8
2,USA,7,8
2,USA,10,8
2,USA,8,7
2,USA,9,7
2,USA,10,10
2,USA,10,9
2,USA,6,7
2,USA,9,9
2,USA,8,5
2,USA,8,7
2,USA,9,8
2,USA,7,8
2,USA,9,4
2,USA,6,4
2,USA,7,6
2,USA,6,5
2,USA,10,10
2,USA,8,7
2,USA,10,10
2,USA,8,7
2,USA,10,10
2,USA,10,9
2,USA,8,5
2,USA,8,8
2,USA,6,8
2,USA,8,8
2,USA,9,8
2,USA,10,10
2,USA,3,8
2,USA,7,4
2,USA,7,7
2,USA,7,4
2,USA,8,8
2,USA,8,7
2,USA,7,4
2,USA,7,2
2,USA,7,7
2,USA,5,3
2,USA,8,7
2,USA,9,8
2,USA,10,9
2,USA,8,8
2,USA,7,8
2,USA,8,10
2,USA,9,9
2,USA,8,8
2,USA,9,8
2,USA,6,5
2,USA,6,5
2,USA,5,5
2,USA,6,5
2,USA,7,6
2,USA,7,7
2,USA,7,8
2,USA,5,10
2,USA,8,8
2,USA,8,7
2,USA,9,8
2,USA,8,8
2,USA,10,10
2,USA,10,10
2,USA,8,6
